\BOOKMARK [1][-]{section.1}{June 16, Sunday}{}% 1
\BOOKMARK [1][-]{section.2}{June 17, Monday}{}% 2
\BOOKMARK [1][-]{section.3}{June 18, Tuesday}{}% 3
\BOOKMARK [1][-]{section.4}{June 19, Wednesday}{}% 4
\BOOKMARK [1][-]{section.5}{June 20, Thursday}{}% 5
\BOOKMARK [1][-]{section.6}{June 21, Friday}{}% 6
\BOOKMARK [1][-]{section.7}{June 22, Saturday}{}% 7
\BOOKMARK [1][-]{section.8}{June 24, Monday}{}% 8
\BOOKMARK [1][-]{section.9}{June 25, Tuesday}{}% 9
\BOOKMARK [1][-]{section.10}{June 26, Wednesday}{}% 10
\BOOKMARK [1][-]{section.11}{June 27, Thursday}{}% 11
\BOOKMARK [1][-]{section.12}{June 28, Friday}{}% 12
\BOOKMARK [1][-]{section.13}{June 29, Saturday}{}% 13
\BOOKMARK [1][-]{section.14}{July 1, Monday}{}% 14
\BOOKMARK [1][-]{section.15}{July 2, Tuesday}{}% 15
\BOOKMARK [1][-]{section.16}{July 3, Wednesday}{}% 16
\BOOKMARK [1][-]{section.17}{July 4, Thursday}{}% 17
\BOOKMARK [1][-]{section.18}{July 5, Friday}{}% 18
\BOOKMARK [1][-]{section.19}{July 6, Saturday}{}% 19
\BOOKMARK [1][-]{section.20}{July 7, Sunday}{}% 20
\BOOKMARK [1][-]{section.21}{July 8, Monday}{}% 21
\BOOKMARK [1][-]{section.22}{July 9, Tuesday}{}% 22
\BOOKMARK [1][-]{section.23}{July 10, Wednesday}{}% 23
\BOOKMARK [1][-]{section.24}{July 11, Thursday}{}% 24
\BOOKMARK [1][-]{section.25}{July 12, Friday}{}% 25
\BOOKMARK [1][-]{section.26}{July 13, Saturday}{}% 26
\BOOKMARK [1][-]{section.27}{July 14, Sunday}{}% 27
\BOOKMARK [1][-]{section.28}{July 15, Monday}{}% 28
\BOOKMARK [1][-]{section.29}{July 16, Tuesday}{}% 29
